url,price,availability,product_name,manufacturer,product_form
https://agroplant.com.ua/uk/tvist,4 145 грн.,В наявності,"Гербіцид Твіст (Галауксифен-метил, Флорасулам, Клоквінтосет-кислоти (антидот))",Сингента,"0,5кг"
https://agroplant.com.ua/uk/tebuzan-ultra,1 120 грн.,В наявності,Тебузан Ультра (Тебуконазол),Хімагромаркетинг,1л
https://agroplant.com.ua/uk/tebufor,6 220 грн.,В наявності,Фунгіцид Тебуфор (Тебуконазол),Хімагромаркетинг,5л
https://agroplant.com.ua/uk/tajzer,17 970 грн.,В наявності,Фунгіцид Тейзер (Азоксистробін),Нуфарм,10л
https://agroplant.com.ua/uk/telamus,8 300 грн.,В наявності,"Фунгіцид Теламус (Пропіконазол, Піраклостробін, Боскалід)",Альфа Смарт Агро,5л
https://agroplant.com.ua/uk/terts-gerbicid,10 790 грн.,В наявності,Гербіцид Терц (Пропізохлор),Нертус,20л
https://agroplant.com.ua/uk/tetris-fungicid,4 900 грн.,В наявності,Фунгіцид Тетріс (Піраклостробін),Пест.Юей,5л
https://agroplant.com.ua/uk/gerbicid-tiberiy,1 780 грн.,В наявності,"Гербіцид Тиберій (Тифенсульфурон-метил, Трибенурон-метил)",Пест.Юей,"0,5кг"
https://agroplant.com.ua/uk/ti-reks,5 810 грн.,В наявності,"Фунгіцид Ті Рекс (Пропіконазол, Тріадимефон)",Укравіт,5л
https://agroplant.com.ua/uk/tiaben-t,6 220 грн.,В наявності,"Тіабен Т (Тритиконазол, Тіабендазол)",Хімагромаркетинг,5л
https://agroplant.com.ua/uk/tiatrin-protravitel,5 850 грн.,В наявності,"Тіатрин (Тіаметоксам, Бета-цифлутрин)",Агрохімічні Технології,5л
https://agroplant.com.ua/uk/tivitus,2 490 грн.,В наявності,Гербіцид Тівітус (Римсульфурон),Укравіт,"0,5кг"
https://agroplant.com.ua/uk/tizer,3 530 грн.,В наявності,Гербіцид Тізер (Пропизохлор),Укравіт,"5л, 20л"
https://agroplant.com.ua/uk/tilt-turbo-575,4 980 грн.,В наявності,"Фунгіцид Тілт Турбо 575 (Фенпропідину, Пропіконазолу)",Сингента,5л
https://agroplant.com.ua/uk/tilt-250,3 860 грн.,В наявності,Фунгіцид Тілт 250 (Пропіконазолу),Сингента,5л
https://agroplant.com.ua/uk/tinazol-fungicid,3 650 грн.,В наявності,Фунгіцид Тiназол (Пропіконазол),Нертус,5л
https://agroplant.com.ua/uk/tioma,2 570 грн.,В наявності,Фунгіцид Тіома (Тіофанат-метил),Нертус,5л
https://agroplant.com.ua/uk/tiofen-ekstra,1 040 грн.,В наявності,"Фунгіцид Тіофен Екстра (Тіофанат-метил, Пенконазол)",Хімагромаркетинг,1кг
https://agroplant.com.ua/uk/tolazin-ultra,9 540 грн.,В наявності,"Гербіцид Толазин Ультра (S-метолахлор, Тербутилазин)",Агрохімічні Технології,20л
https://agroplant.com.ua/uk/top-efekt,3 940 грн.,В наявності,Фунгіцид Топ Ефект (Флутріафол),Укравіт,5л
https://agroplant.com.ua/uk/topaz-100,9 895 грн.,В наявності,Фунгіцид Топаз 100 (Пенконазол),Сингента,"1л, 5л"
https://agroplant.com.ua/uk/torsida-insekticid,7 550 грн.,В наявності,Інсектицид Торсіда (Лямбда-цигалотрин),Нертус,5л
https://agroplant.com.ua/uk/total-k-gerbitsid,3 030 грн.,В наявності,Гербіцид Тотал К (Калійна сіль гліфосату),Хімагромаркетинг,10л
https://agroplant.com.ua/uk/gerbicid-total,1 950 грн.,В наявності,Гербіцид Тотал (Ізопропіламінна сіль гліфосату),Хімагромаркетинг,10л
https://agroplant.com.ua/uk/trivium,2 500 грн.,В наявності,"Гербіцид Тривіум (Римсульфурон, Тифенсульфурон-метил, Флорасулам)",Альфа Смарт Агро,"0,5кг"
https://agroplant.com.ua/uk/trinavanta,3 730 грн.,В наявності,"Тринаванта (Дифеноконазол, Азоксистробін, Тіаметоксам)",Нертус,5л
https://agroplant.com.ua/uk/tristar,830 грн.,В наявності,"Гербіцид Тристар (Трибенурон-метил, Тифенсульфурон-метил, Флуроксипір-метил)",Хімагромаркетинг,"0,35кг"
https://agroplant.com.ua/uk/triolan,1 410 грн.,В наявності,"Тріолан (Tіаметоксам, Tритіконазол, Прохлораз)",Хімагромаркетинг,"1л, 5л"
https://agroplant.com.ua/uk/troyset,2 660 грн.,В наявності,"Фунгіцид Тройсет (Дифеноконазол, Диметоморф, Металаксил-М)",Укравіт,5кг
https://agroplant.com.ua/uk/tru,1 990 грн.,В наявності,Гербіцид ТРУ (Трибенурон-метил),Нуфарм,"0,5кг"
https://agroplant.com.ua/uk/tumen,5 690 грн.,В наявності,"Тумен (Дифеноконазол, Азоксистробін)",Нертус,5л
https://agroplant.com.ua/uk/turil,7 314 грн.,В наявності,Інсектицид Туріл (Емамектин бензоат),Укравіт,"0,25кг"
https://agroplant.com.ua/uk/ultrasil,2 490 грн.,В наявності,Ультрасил (Тебуконазол),Укравіт,5л
https://agroplant.com.ua/uk/ultrasil-duo,5 190 грн.,В наявності,"Ультрасил Дуо (Тебуконазол, Імазаліл)",Укравіт,5л
https://agroplant.com.ua/uk/universal,1 240 грн.,В наявності,Фунгіцид Універсал (Тебуконазол),Хімагромаркетинг,1кг
https://agroplant.com.ua/uk/unikal,3 110 грн.,В наявності,Фунгіцид Унікаль (Тебуконазол),Укравіт,5л
https://agroplant.com.ua/uk/unisulam,1 160 грн.,В наявності,Гербіцид Унісулам (Флорасулам),Агрохімічні Технології,"0,5л"
https://agroplant.com.ua/uk/uragan-forte-500-sl-20l,14 500 грн.,В наявності,Гербіцид Ураган Форте (Калійна сіль гліфосату),Сингента,20л
https://agroplant.com.ua/uk/faer,7 760 грн.,В наявності,"Фаер (Тирам, Тіабендазол, Металаксил-м)",Нертус,5л
https://agroplant.com.ua/uk/falkon-insektytsyd,7 220 грн.,В наявності,"Фунгіцид Фалькон (Тебуконазол, Триадименол, Спіроксамін)",Байер,5л
https://agroplant.com.ua/uk/faraon,2 280 грн.,В наявності,"Інсектицид Фараон (Хлорпірифос, Лямбда-цигалотрин)",Хімагромаркетинг,5л
https://agroplant.com.ua/uk/fas,1 780 грн.,В наявності,Інсектицид Фас (Альфа-циперметрин),Укравіт,5л
https://agroplant.com.ua/uk/fastak,910 грн.,В наявності,Інсектицид Фастак (Альфа-циперметрин),БАСФ,1л
https://agroplant.com.ua/uk/fatrin,2 070 грн.,В наявності,Інсектицид Фатрін (Альфа-циперметрин),Нертус,5л
https://agroplant.com.ua/uk/feniks-duo-fungitsid,4 150 грн.,В наявності,"Фунгіцид Фенікс Дуо (Флутриафол, Тіофанат-метил)",Альфа Смарт Агро,5л
https://agroplant.com.ua/uk/fungitsid-feniks,5 270 грн.,В наявності,Фунгіцид Фенікс (Флутриафол),Альфа Смарт Агро,10л
https://agroplant.com.ua/uk/fenomen,4 571 грн.,В наявності,"Фунгіцид Феномен (Каптан, Флутриафол)",Укравіт,5кг
https://agroplant.com.ua/uk/fidelis-fungicid,3 440 грн.,В наявності,"Фунгіцид Фіделіс (Дифеноконазол, Тіофанат-метил)",Нертус,5л
https://agroplant.com.ua/uk/fitolekar,3 490 грн.,В наявності,Фунгіцид Фітолікар (Флутриафол),Хімагромаркетинг,5л
https://agroplant.com.ua/uk/flagman,14 690 грн.,В наявності,Гербіцид Флагман (Бентазон),Укравіт,20л
https://agroplant.com.ua/uk/flagman-ekstra,22 410 грн.,В наявності,"Гербіцид Флагман Екстра (Бентазон, Ацифлуорфен)",Укравіт,20л
https://agroplant.com.ua/uk/fluafol-fungicid,3 610 грн.,В наявності,Фунгіцид Флуафол (Флутриафол),Нертус,5л
https://agroplant.com.ua/uk/flumet,4 070 грн.,В наявності,Гербіцид Флумет (Флуметсулам),Хімагромаркетинг,"0,5кг"
https://agroplant.com.ua/uk/flutrivit-maxi,5 230 грн.,В наявності,Фунгіцид Флутривіт Максі (Флутриафол),Агрохімічні Технології,5л
https://agroplant.com.ua/uk/folio-gerbicid,6 310 грн.,В наявності,"Гербіцид Фоліо (Пропізохлор, Флурохлорідон)",Нертус,5л
https://agroplant.com.ua/uk/forint-insecticid,2 280 грн.,В наявності,"Інсектицид Форинт (Хлорпірифос, Циперметрин)",Пест.Юей,5л
https://agroplant.com.ua/uk/fornet-040-sc-k-s,3 650 грн.,В наявності,Гербіцид Форнет (Нікосульфурон),Сингента,5л
https://agroplant.com.ua/uk/fors-1-5,7 680 грн.,В наявності,"Інсектицид Форс 1,5 (Тефлутрин)",Сингента,20кг
https://agroplant.com.ua/uk/fosminiy,800 грн.,В наявності,Інсектицид Фосміній (Фосфід алюмінію),Нертус,1кг
https://agroplant.com.ua/uk/fosorgan-duo,2 070 грн.,В наявності,"Інсектицид Фосорган Дуо (Хлорпірифос, Циперметрин)",Агрохімічні Технології,5л
https://agroplant.com.ua/uk/fostran,3 820 грн.,В наявності,Інсектицид Фостран (Діметоат),Хімагромаркетинг,10л
https://agroplant.com.ua/uk/fuzarin,3 820 грн.,В наявності,"Фунгіцид Фузарин (Тебуконазол, Прохлораз)",Хімагромаркетинг,10л
https://agroplant.com.ua/uk/fundazim,910 грн.,В наявності,Фунгіцид Фундазим (Беноміл),Укравіт,1кг
https://agroplant.com.ua/uk/fufanon,2 300 грн.,В наявності,Інсектицид Фуфанон (Малатіон),ФМС,5л
https://agroplant.com.ua/uk/fuzilad-forte-150,16 890 грн.,В наявності,Гербіцид Фюзілад Форте 150 (Флуазифоп-П-бутил),Сингента,20л
https://agroplant.com.ua/uk/harmoni,1 870 грн.,В наявності,Гербіцид Хармоні (Тифенсульфурон-метил),ФМС,"0,1кг"
https://agroplant.com.ua/uk/harnes,12 240 грн.,В наявності,Гербіцид Харнес (Ацетохлор),Монсанто,20л
https://agroplant.com.ua/uk/hlormekvat-hlorid,2 950 грн.,В наявності,Фунгіцид Хлормекват-Хлорид (Хлормекват-xлорид),БАСФ,10л
https://agroplant.com.ua/uk/hlorp%D1%96r%D1%96v%D1%96t-agro,11 120 грн.,В наявності,"Інсектицид Хлорпірівіт агро (Хлорпірифос, Циперметрин)",Укравіт,20л
https://agroplant.com.ua/uk/hortus-gerbicid-cena-za-20l-kupit,12 860 грн.,В наявності,Гербіцид Хортус (Ацетохлор),Укравіт,20л
https://agroplant.com.ua/uk/horus-nsekticid-c-na-za-1-kg,5 810 грн.,В наявності,Хорус інсектицид,Сингента,
https://agroplant.com.ua/uk/cetodim,8 710 грн.,В наявності,Гербіцид Цетодим (Клетодим),Нертус,5л
https://agroplant.com.ua/uk/civik,1 040 грн.,В наявності,Цивік,Альфа Смарт Агро,Unknown
https://agroplant.com.ua/uk/shaman,2 860 грн.,В наявності,"Інсектицид Шаман (Хлорпірифос, Циперметрин)",Нертус,5л
https://agroplant.com.ua/uk/yukatan-gerbicid,2 700 грн.,В наявності,Гербіцид Юкатан (Кломазон),Пест.Юей,5л
